ax,ay,az,gx,gy,gz,label
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
0.125488,-0.907959,0.681885,-238.9084,-154.8015,-20.23664,1
-0.003418,-0.822998,1.999939,30.38931,24.29771,12.15267,10
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
-0.52124,-0.929443,0.377441,74.15267,245.9618,-36.80153,1
1.000977,-0.012695,0.080322,-2.160305,0.091603,1.328244,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
0.012695,-1.282959,-1.602539,97.16031,-23.69466,-2.938931,10
-0.269287,-1.714356,-0.814209,142.7481,44.58779,-11.56489,10
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.331055,-0.439941,-0.053955,-22.54198,50.62595,56.70229,0
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
0.013184,-0.995117,0.156006,11.1374,4.900764,-8.938931,0
0.516357,-1.340576,1.349854,-233.5954,-151.229,34.77863,10
0.137451,-1.001709,0.652832,206.0,49.78626,-18.25191,1
0.103027,-1.430664,1.234863,107.7176,-122.0153,-65.19084,10
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
-0.083496,-0.716553,1.511475,41.64122,6.29771,-13.55725,10
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
-0.111816,-0.927734,0.456299,29.9771,1.473282,1.91603,0
1.0,-0.008789,0.075684,-2.763359,0.312977,0.847328,0
0.488037,-0.571045,-0.724365,194.0992,45.90076,-22.47328,0
1.0,-0.017334,0.081299,-2.51145,0.229008,1.198473,0
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
-0.124512,-1.09375,-0.043701,-113.7863,202.2672,133.1985,1
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
-0.043945,-0.032959,1.999939,-131.1908,100.7557,-81.61832,10
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
-0.131592,-1.115478,0.164551,32.55725,59.42748,-11.87023,1
0.999268,0.017822,0.08105499,-2.59542,0.427481,0.870229,0
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.051514,-0.58667,0.422852,-250.1374,-30.85496,-55.27481,0
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
0.034424,-0.956055,0.42749,29.05343,15.38931,-7.068702,0
-0.098389,-1.2771,1.506836,92.75572,140.0382,3.725191,10
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
1.150879,-2.0,-0.409424,-20.68702,-250.1374,86.9313,10
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
-0.098877,-1.129639,-0.095215,5.465648,-45.76336,-3.839695,1
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
-0.045898,-1.037109,0.581299,20.69466,-51.51145,-2.59542,1
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
-0.026123,-1.045898,0.275635,74.92366,-17.92366,17.06107,1
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
-0.000488,-0.9865721,-0.182617,0.053435,-28.32825,-4.458016,0
0.012939,-1.180176,0.137451,91.77863,-11.29771,2.801527,1
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
1.001221,0.014404,0.080322,-2.633588,0.305344,1.08397,0
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
-0.113281,-0.882568,0.648438,97.43511,-90.70229,30.64886,1
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
-0.766602,-0.213379,1.151367,-250.1374,-4.0229,-168.5954,1
-0.289307,-0.20166,0.547363,-135.7481,9.236641,-16.76336,0
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
0.120117,-0.968506,1.879883,85.94656,138.2901,-15.29008,10
0.999756,0.019531,0.077393,-2.908397,0.312977,1.091603,0
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
-0.253174,-1.240478,-0.003174,-250.1374,46.59542,-37.33588,1
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
0.8952641,-0.450439,-0.025146,-25.83206,-21.25954,25.9084,0
-0.08105499,-1.201172,-0.020996,151.1679,-38.06107,23.12214,1
0.012939,-1.180176,0.137451,91.77863,-11.29771,2.801527,1
-0.027588,-1.005127,0.187012,81.38168,-28.01527,59.84733,0
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
0.386475,-0.501465,0.557617,171.4427,75.52672,52.22137,0
1.003906,-0.006836,0.081299,-2.641221,0.480916,1.541985,0
0.9990231,0.019775,0.06958001,-2.48855,0.267176,1.091603,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
-0.072021,-1.069824,-0.00293,29.42748,-16.09924,-14.92366,1
-0.047119,-1.725586,-0.019287,51.31298,16.75573,-5.068702,10
0.261475,-0.953857,-0.903564,181.6031,-17.03053,-30.00763,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
0.186768,-1.278076,-0.251221,158.9237,-232.3435,38.31298,1
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
-0.216797,-0.742188,0.003418,-144.5343,-96.47328,-1.08397,0
-0.196289,-0.957275,0.191895,40.52672,-22.67939,56.70992,0
0.012695,-1.282959,-1.602539,97.16031,-23.69466,-2.938931,10
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
1.000488,0.021484,0.07446301,-2.862595,0.29771,1.030534,0
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
-0.151611,-0.574219,0.649658,-100.5725,101.2748,-35.87023,0
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
0.103027,-1.430664,1.234863,107.7176,-122.0153,-65.19084,10
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
0.126709,-0.679199,1.574951,51.48092,68.20612,-26.38168,10
-0.374512,-1.107666,1.025146,10.45038,250.1298,-15.19084,10
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
0.488037,-0.571045,-0.724365,194.0992,45.90076,-22.47328,0
0.07983399,-1.067871,0.179443,-56.20611,-101.4962,12.54962,1
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
-0.113281,-0.882568,0.648438,97.43511,-90.70229,30.64886,1
-0.160889,-0.828369,0.118164,-215.0229,85.67175,-1.954198,0
0.159668,-0.621338,0.013916,225.6031,135.9695,37.56488,0
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
0.9965819,-0.013428,0.075684,-2.78626,-0.145038,1.030534,0
-0.549561,-0.673096,0.697998,-250.1374,81.00764,-61.62595,1
-0.072021,-1.069824,-0.00293,29.42748,-16.09924,-14.92366,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.012939,-1.180176,0.137451,91.77863,-11.29771,2.801527,1
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
-0.062012,-1.76001,-0.341309,115.3359,-26.10687,27.67175,10
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
0.059326,-0.942871,0.873779,46.20611,20.22901,-16.81679,1
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
-0.160889,-0.828369,0.118164,-215.0229,85.67175,-1.954198,0
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
-0.449707,-1.563476,-0.633057,-15.1374,-42.31298,40.15267,10
1.002686,0.020996,0.078369,-2.656489,0.076336,0.885496,0
0.12207,-1.041504,0.237549,12.74809,50.43512,-18.67175,1
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
-0.950439,1.156494,1.999939,109.9847,26.26718,18.13741,10
-0.003418,-0.822998,1.999939,30.38931,24.29771,12.15267,10
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.177002,-0.688232,0.544678,-209.8702,-35.08397,-18.51145,0
-0.34082,0.149414,0.487549,-250.1374,141.2137,7.091604,0
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
-0.02832,-0.926758,0.475342,-40.9313,-159.4886,-34.83206,0
-0.410156,-0.756104,1.999939,250.1298,-11.34351,-26.51145,10
1.0,-0.006104,0.07641601,-2.755725,0.290076,1.122137,0
-0.083496,-0.716553,1.511475,41.64122,6.29771,-13.55725,10
-0.950439,1.156494,1.999939,109.9847,26.26718,18.13741,10
0.186768,-1.278076,-0.251221,158.9237,-232.3435,38.31298,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
-0.410156,-0.756104,1.999939,250.1298,-11.34351,-26.51145,10
1.0,-0.017334,0.081299,-2.51145,0.229008,1.198473,0
0.013184,-0.995117,0.156006,11.1374,4.900764,-8.938931,0
-0.966309,-1.765137,-0.7297359,-71.82442,-83.80153,47.41985,10
-0.0896,-1.063965,-0.023438,10.51145,3.244275,-8.40458,1
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
0.915039,-0.425781,0.098389,58.19084,44.9313,-98.1832,0
1.000977,0.02002,0.08252,-2.740458,0.0,0.832061,0
-0.02832,-0.926758,0.475342,-40.9313,-159.4886,-34.83206,0
-0.0896,-1.063965,-0.023438,10.51145,3.244275,-8.40458,1
0.034424,-0.956055,0.42749,29.05343,15.38931,-7.068702,0
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
1.001465,0.020264,0.071777,-2.946565,0.389313,0.870229,0
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
-0.027588,-1.005127,0.187012,81.38168,-28.01527,59.84733,0
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
-0.024414,-0.79541,1.999939,-55.1832,39.29771,26.59542,10
-0.398193,-1.094971,1.822266,-250.1374,158.0687,-122.9008,10
-0.113281,-0.882568,0.648438,97.43511,-90.70229,30.64886,1
1.001709,0.022461,0.074951,-2.633588,0.229008,0.801527,0
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
-0.549561,-0.673096,0.697998,-250.1374,81.00764,-61.62595,1
-0.047119,-1.725586,-0.019287,51.31298,16.75573,-5.068702,10
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
-0.051514,-0.58667,0.422852,-250.1374,-30.85496,-55.27481,0
-0.03418,-0.817871,1.031982,40.73283,-14.39695,-3.40458,1
1.001953,0.025635,0.082031,-2.877863,0.206107,1.114504,0
1.004394,-0.012695,0.075684,-2.603053,0.427481,0.938931,0
0.120117,-0.968506,1.879883,85.94656,138.2901,-15.29008,10
-0.237793,-0.591797,1.821289,65.73283,7.541984,-15.37405,10
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
-0.113037,-0.9084471,-0.139648,90.0687,-13.39695,58.21374,0
0.262207,-0.799072,0.355469,40.20611,43.72519,-48.37405,0
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
0.414795,-1.182861,-1.10083,133.8321,54.09924,-47.31298,10
-0.449707,-1.563476,-0.633057,-15.1374,-42.31298,40.15267,10
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
-0.026123,-1.045898,0.275635,74.92366,-17.92366,17.06107,1
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
0.35376,-0.8940431,1.814453,-217.4657,-56.25954,-76.98473,10
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
0.9990231,0.024414,0.070557,-2.610687,0.129771,0.839695,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
1.001221,-0.01416,0.06616199,-2.641221,-0.175573,0.78626,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
0.19751,-0.962158,0.353516,18.16031,34.0229,-11.59542,0
-0.950439,1.156494,1.999939,109.9847,26.26718,18.13741,10
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
0.35376,-0.8940431,1.814453,-217.4657,-56.25954,-76.98473,10
-0.134033,-0.831787,-0.49585,80.06107,-250.1374,12.9313,0
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.153564,-0.290283,0.326416,-138.3817,-51.72519,21.22901,0
-0.02124,-1.401611,-0.166504,195.0534,-210.1527,0.725191,1
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
0.186768,-1.278076,-0.251221,158.9237,-232.3435,38.31298,1
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
0.99707,0.016602,0.076172,-2.870229,0.06870199,1.022901,0
-0.374512,-1.107666,1.025146,10.45038,250.1298,-15.19084,10
0.395996,-0.835693,-0.303711,-95.64123,78.771,5.717558,0
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.028564,-0.922363,0.581543,45.10687,29.39695,-13.58779,1
-0.34082,0.149414,0.487549,-250.1374,141.2137,7.091604,0
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
-1.908936,-1.578613,1.999939,130.5649,-250.1374,-32.90076,10
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
1.003174,0.021729,0.073975,-2.633588,0.122137,0.961832,0
-0.03418,-0.817871,1.031982,40.73283,-14.39695,-3.40458,1
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
-0.027588,-1.005127,0.187012,81.38168,-28.01527,59.84733,0
-0.8603519,-0.438965,-0.173584,-102.0229,113.4504,-132.6794,0
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
1.001709,0.018555,0.075439,-2.755725,0.381679,0.9007629,0
0.158691,-1.010498,0.041016,10.22138,53.17557,-13.28244,0
-0.100098,-0.618408,0.033691,46.84733,-66.80916,-48.70229,0
1.0,-0.017334,0.081299,-2.51145,0.229008,1.198473,0
-0.847412,-2.0,-1.428955,-19.9313,-38.99237,12.0229,10
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
0.262207,-0.799072,0.355469,40.20611,43.72519,-48.37405,0
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
0.386475,-0.501465,0.557617,171.4427,75.52672,52.22137,0
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
-0.550293,-0.409668,0.656006,-250.1374,45.21374,-179.7557,0
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
1.001709,0.018555,0.075439,-2.755725,0.381679,0.9007629,0
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
-0.374512,-1.107666,1.025146,10.45038,250.1298,-15.19084,10
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
0.986084,0.032227,0.021484,-9.198473,-4.9771,-13.81679,0
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
-0.134033,-0.831787,-0.49585,80.06107,-250.1374,12.9313,0
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
0.04834,-1.06665,-0.109619,15.76336,4.580152,-3.473282,1
-0.020508,-1.256348,-0.539795,86.52672,134.3893,-2.80916,1
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
1.000732,0.020508,0.07446301,-2.641221,0.167939,0.908397,0
-0.614502,-0.633301,1.20752,90.12977,234.4962,-104.9466,1
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
0.037842,-1.036133,0.255371,82.70229,-6.732824,12.83206,1
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.103271,-1.109375,1.443359,250.1298,12.66412,5.755726,10
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
0.998535,0.019775,0.077148,-2.923664,0.183206,0.961832,0
0.027588,-0.587891,1.999939,-126.1221,69.44275,-84.92366,10
-0.196289,-0.957275,0.191895,40.52672,-22.67939,56.70992,0
0.013184,-0.995117,0.156006,11.1374,4.900764,-8.938931,0
0.12207,-1.041504,0.237549,12.74809,50.43512,-18.67175,1
0.244629,-1.639893,-0.047363,161.1221,-40.53435,57.40458,10
0.120117,-0.968506,1.879883,85.94656,138.2901,-15.29008,10
0.103027,-1.430664,1.234863,107.7176,-122.0153,-65.19084,10
-0.02124,-1.401611,-0.166504,195.0534,-210.1527,0.725191,1
0.516357,-1.340576,1.349854,-233.5954,-151.229,34.77863,10
0.414795,-1.182861,-1.10083,133.8321,54.09924,-47.31298,10
0.12207,-1.041504,0.237549,12.74809,50.43512,-18.67175,1
1.031982,-0.082764,0.134033,-127.1908,-0.656489,-0.10687,0
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
-0.023193,-0.945557,0.387451,42.56488,32.12977,-4.557252,0
1.00293,0.019775,0.077637,-2.648855,0.358779,0.984733,0
-0.447998,-1.301758,0.637207,-250.1374,-8.366412,-83.68702,10
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
0.261475,-0.953857,-0.903564,181.6031,-17.03053,-30.00763,1
1.001221,0.017334,0.076904,-2.580153,-0.015267,1.0,0
0.124756,-0.473389,0.157227,168.5267,148.1756,2.389313,0
0.998047,0.018066,0.07983399,-2.679389,0.114504,0.91603,0
0.137451,-1.001709,0.652832,206.0,49.78626,-18.25191,1
-0.447998,-1.301758,0.637207,-250.1374,-8.366412,-83.68702,10
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
0.081299,-1.154541,0.185303,103.9618,-1.572519,14.72519,1
0.8952641,-0.450439,-0.025146,-25.83206,-21.25954,25.9084,0
1.002441,0.022217,0.071533,-2.755725,0.122137,0.862595,0
1.000244,0.019775,0.070557,-2.618321,0.183206,1.19084,0
-0.373535,-0.698242,0.285645,-91.27481,51.14504,-39.54198,0
-0.113037,-0.9084471,-0.139648,90.0687,-13.39695,58.21374,0
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
0.004395,-1.033691,0.305176,107.6183,20.72519,0.06870199,1
0.123535,-1.166992,0.201172,-75.12214,-136.0534,65.83206,1
-0.047607,-0.943115,-0.427978,150.3893,-107.6489,33.61832,0
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
0.012939,-1.180176,0.137451,91.77863,-11.29771,2.801527,1
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
-0.289307,-0.20166,0.547363,-135.7481,9.236641,-16.76336,0
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.447998,-1.301758,0.637207,-250.1374,-8.366412,-83.68702,10
-0.253174,-1.240478,-0.003174,-250.1374,46.59542,-37.33588,1
1.001221,0.030518,0.074707,-2.931298,0.343511,0.854962,0
-0.109619,-0.695801,0.407715,-250.1374,16.22137,-50.69466,0
0.158691,-1.010498,0.041016,10.22138,53.17557,-13.28244,0
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
1.000732,0.021729,0.081543,-2.80916,0.099237,0.9312981,0
1.001709,0.023438,0.076172,-2.748092,0.083969,0.954198,0
0.160889,-0.9104,1.675293,28.16794,89.03817,10.81679,10
0.395996,-0.835693,-0.303711,-95.64123,78.771,5.717558,0
0.013184,-0.995117,0.156006,11.1374,4.900764,-8.938931,0
0.07983399,-1.067871,0.179443,-56.20611,-101.4962,12.54962,1
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
1.000977,-0.012695,0.080322,-2.160305,0.091603,1.328244,0
-0.100098,-0.618408,0.033691,46.84733,-66.80916,-48.70229,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
-0.084717,-0.512207,0.706543,-87.65649,87.63359,-30.29771,0
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
1.003906,-0.006836,0.081299,-2.641221,0.480916,1.541985,0
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
-0.098877,-1.129639,-0.095215,5.465648,-45.76336,-3.839695,1
1.150879,-2.0,-0.409424,-20.68702,-250.1374,86.9313,10
-0.092285,-1.000977,0.481201,33.48855,26.47328,-3.465649,1
1.001709,0.023438,0.076172,-2.748092,0.083969,0.954198,0
1.001221,0.01709,0.068848,-2.992366,0.022901,0.9312981,0
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
1.001709,0.023438,0.076172,-2.748092,0.083969,0.954198,0
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
0.516357,-1.340576,1.349854,-233.5954,-151.229,34.77863,10
-0.098389,-1.2771,1.506836,92.75572,140.0382,3.725191,10
1.000488,0.022217,0.073975,-2.671756,0.312977,0.885496,0
1.0,0.019775,0.07641601,-2.732824,0.06870199,0.9312981,0
1.000732,0.020508,0.07446301,-2.641221,0.167939,0.908397,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
-1.908936,-1.578613,1.999939,130.5649,-250.1374,-32.90076,10
0.07983399,-1.067871,0.179443,-56.20611,-101.4962,12.54962,1
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
-0.549561,-0.673096,0.697998,-250.1374,81.00764,-61.62595,1
0.991211,0.004883,0.109131,-2.717557,2.160305,1.91603,0
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
-0.289307,-0.20166,0.547363,-135.7481,9.236641,-16.76336,0
1.002686,0.023926,0.07983399,-2.740458,0.122137,1.122137,0
-0.156982,-0.864502,0.484131,86.09161,58.83969,4.229008,0
-0.026123,-1.045898,0.275635,74.92366,-17.92366,17.06107,1
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
-0.439941,-0.968506,0.539551,-223.5191,171.9542,-88.19084,1
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
-0.614502,-0.633301,1.20752,90.12977,234.4962,-104.9466,1
-0.002197,-1.098633,-0.566406,52.32061,28.00763,13.43511,1
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
0.012695,-1.282959,-1.602539,97.16031,-23.69466,-2.938931,10
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.02832,-0.926758,0.475342,-40.9313,-159.4886,-34.83206,0
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
-0.289551,-0.909912,1.284912,91.99236,65.98473,24.73282,10
-0.34082,0.149414,0.487549,-250.1374,141.2137,7.091604,0
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
-0.08105499,-1.201172,-0.020996,151.1679,-38.06107,23.12214,1
1.000488,0.026611,0.063965,-2.870229,0.007634,0.854962,0
0.9990231,0.024414,0.070557,-2.610687,0.129771,0.839695,0
0.159668,-0.621338,0.013916,225.6031,135.9695,37.56488,0
0.811279,-0.293457,0.648926,-154.8168,-16.81679,203.1756,1
1.0,-0.006104,0.07641601,-2.755725,0.290076,1.122137,0
1.001221,0.017334,0.076904,-2.580153,-0.015267,1.0,0
-0.34082,0.149414,0.487549,-250.1374,141.2137,7.091604,0
1.003906,-0.006836,0.081299,-2.641221,0.480916,1.541985,0
-0.438232,-1.747559,-0.123291,49.9542,-250.1374,35.80916,10
-0.136475,-0.936768,0.385498,0.221374,-29.77863,24.13741,0
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
1.0,0.021484,0.07666,-2.648855,0.328244,0.91603,0
-0.153564,-0.290283,0.326416,-138.3817,-51.72519,21.22901,0
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
-0.113281,-0.882568,0.648438,97.43511,-90.70229,30.64886,1
-0.098389,-1.2771,1.506836,92.75572,140.0382,3.725191,10
-0.131592,-1.115478,0.164551,32.55725,59.42748,-11.87023,1
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
0.261475,-0.953857,-0.903564,181.6031,-17.03053,-30.00763,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
