ax,ay,az,gx,gy,gz,label
0.887451,0.253906,0.502441,-89.03053,-8.778625,-10.67939,1
0.94043,0.08642599,0.40918,-2.877863,-0.183206,-0.267176,0
0.808106,0.371338,-0.602295,250.1298,48.58779,-82.42748,1
1.183594,0.623779,0.508789,-151.1679,-27.74809,48.32061,10
0.907715,0.087646,0.452148,-2.748092,0.465649,0.885496,0
0.811768,0.2146,0.337891,-10.59542,-0.030534,-16.35878,0
0.75293,0.44751,1.130859,16.71756,9.229008,-11.79389,10
0.773438,0.69873,1.077393,65.29008,-7.557252,4.847328,10
1.047363,-0.168457,-0.544922,-52.09924,-34.20611,-7.946564,1
0.976318,-0.290772,-0.702881,-61.48855,59.99237,-17.72519,10
1.220703,0.8015141,0.153564,38.9084,44.15267,-52.20611,10
